title,artist,id,releasedate,month,type,songs,duration,genre,image,favm,favs,hr
Pensando mucho y mal,lusillón,39,13/01/2023,january,Album,10,26min 4s,indie,/icons/images/calendar/.jpg,,,No
12,Ryuchi Sakamoto,85,17/01/2023,january,Album,12,1h 1min,electronic,/icons/images/calendar/.jpg,,,No
BAR$,Saske,53,19/01/2023,january,Album,9,31min 44s,rap,/icons/images/calendar/.jpg,,,No
"Losing My Religion, Vol.3",Wase,93,20/01/2023,january,Album,18,32min 31s,rap,/icons/images/calendar/.jpg,,,No
Blue Magic,"LeBleu, Johnny Doc & Rapp Gotti",95,22/01/2023,january,Album,9,22min 44s,rap,/icons/images/calendar/.jpg,,,No
Cracker Island,Gorillaz,22,24/01/2023,january,Album,10,37min 29s,pop,/icons/images/calendar/.jpg,,,No
Let’s Start Here,Lil Yachty,57,27/01/2023,january,Album,14,57min 16s,rock,/icons/images/calendar/.jpg,,,No
FOMO,Paula Cendejas,11,27/01/2023,january,Album,11,28min 52s,pop,/icons/images/calendar/.jpg,⭐,⭐,Yes
Planet Terror,VELA INFAMOUS & Zamoranobeatz,20,01/02/2023,february,Album,14,40min 28s,rap,/icons/images/calendar/.jpg,,,No
☆ COSAS DE BRUJAS ☆,María Escarmiento,78,03/02/2023,february,Album,13,33min 37s,hyperpop,/icons/images/calendar/.jpg,,,No
"Brazzy Dayz, They Never End",iloveyoubrazzy,79,09/02/2023,february,Album,15,34 min 23s,rap,/icons/images/calendar/.jpg,,,No
Raven,Kelela,34,10/02/2023,february,Album,15,1h 2min,r&b,/icons/images/calendar/.jpg,,,No
This Is Why,Paramore,23,10/02/2023,february,Album,10,36min 16s,rock,/icons/images/calendar/.jpg,,,No
"Desire, I Want to Turn Into You",Caroline Polachek,24,14/02/2023,february,Album,12,45min 24s,pop,/icons/images/calendar/.jpg,,,No
GLOW,Wesley Joseph,55,17/02/2023,february,Album,8,23min 26s,rap,/icons/images/calendar/.jpg,,,No
_BCN747,_juno,50,17/02/2023,february,Album,10,38min 4s,indie,/icons/images/calendar/.jpg,,,No
Diez Vueltas al Sol,Iñigo Merino,32,23/02/2023,february,EP,4,11min 19s,pop,/icons/images/calendar/.jpg,⭐,⭐,Yes
Workin' on a World,Iris DeMent,83,24/02/2023,february,Album,13,1h 2min,country,/icons/images/calendar/.jpg,,,No
Contra Todo Pronóstico,Lia Kali,27,03/03/2023,march,Album,12,35min 41s,rap,/icons/images/calendar/.jpg,,⭐,Yes
JUNGLE,The Blaze,69,10/03/2023,march,Album,10,44min 52s,electronic,/icons/images/calendar/.jpg,,,No
MPFCTX,Shoda Monkas,41,10/03/2023,march,EP,5,15min 46s,rap,/icons/images/calendar/.jpg,,,No
"10,000 gecs",100 gecs,43,17/03/2023,march,Album,10,26min 53s,hyperpop,/icons/images/calendar/.jpg,,,No
Swarm,"Ni’jah, KIRBY & Childish Gambino",28,17/03/2023,march,EP,6,16min 58s,r&b,/icons/images/calendar/.jpg,⭐,⭐,Yes
Ways of Knowing,Navy Blue,89,23/03/2023,march,Album,13,37min 11s,rap,/icons/images/calendar/.jpg,,,No
Did You Know That There's a Tunnel Under Ocean Blvd,Lana Del Rey,84,24/03/2023,march,Album,16,1h 17min,indie,/icons/images/calendar/.jpg,,,Yes
"SCARING THE HOES ","JPEGMAFIA & Danny Brown ",6,24/03/2023,march,Album,14,36min 19s,rap,/icons/images/calendar/.jpg,,⭐,Yes
the record,boygenius,66,31/03/2023,march,Album,12,42min 18s,rock,/icons/images/calendar/.jpg,,,No
Novia del Año,Paula Koops,29,31/03/2023,march,EP,6,16min 55s,pop,/icons/images/calendar/.jpg,,,No
Eight Ballers,Johnny Doc & Da*Basement,68,02/04/2023,april,Album,8,23min 37s,rap,/icons/images/calendar/.jpg,⭐,⭐,Yes
Sremm 4 Life,Rae Sremmurd,38,07/04/2023,april,Album,14,47min 45s,rap,/icons/images/calendar/.jpg,,,No
Glorious Game,El Michels Affair & Black Thought,98,14/04/2023,april,Album,12,31min 16s,rap,/icons/images/calendar/.jpg,,⭐,Yes
Why Does the Earth Give Us People to Love?,Kara Jackson,87,14/04/2023,april,Album,13,52min 6s,r&b,/icons/images/calendar/.jpg,,,No
Enigmatic Society,Dinner Party,51,14/04/2023,april,Album,9,24min 55s,jazz,/icons/images/calendar/.jpg,,,No
33,Flor De Rap,48,14/04/2023,april,EP,6,19min 22s,rap,/icons/images/calendar/.jpg,,,No
All I Wanna Do Is Bang Bang,Rever & Yeke Boy,75,21/04/2023,april,Album,8,22min 15s,rap,/icons/images/calendar/.jpg,,,No
Trickstar,Bb trickz,49,24/04/2023,april,EP,6,10min 54s,drill,/icons/images/calendar/.jpg,,,No
Ends & Begins,Labrinth,67,28/04/2023,april,Album,10,28min 52s,r&b,/icons/images/calendar/.jpg,,,No
¡That! ¡Feels Good!,Jessie Ware,35,28/04/2023,april,Album,10,40min 26s,pop,/icons/images/calendar/.jpg,,⭐,Yes
"Metrópoli ",Ciclo & Guerrita,13,28/04/2023,april,Album,11,36min 56s,rap,/icons/images/calendar/.jpg,,,No
Stupido Amore,Mecna,62,04/05/2023,may,Album,10,32min 21s,rap,/icons/images/calendar/.jpg,,,No
Won't He Do It,Conway the Machine,73,05/05/2023,may,Album,14,49min 25s,rap,/icons/images/calendar/.jpg,,,No
El Tobogán,Cráneo & Bejo,80,11/05/2023,may,Album,10,29min 52s,rap,/icons/images/calendar/.jpg,,,No
Alto Cielo,Queralt Lahoz,61,12/05/2023,may,EP,4,13min 25s,indie,/icons/images/calendar/.jpg,,,No
Oráculo,Chica Sobresalto,58,12/05/2023,may,Album,11,38min 29s,pop,/icons/images/calendar/.jpg,,⭐,No
Doctrina,VELA INFAMOUS & Zamoranobeatz,19,12/05/2023,may,EP,6,18min 46s,rap,/icons/images/calendar/.jpg,,,No
Paraíso 39,Juancho Marqués,46,18/05/2023,may,Album,16,1h 2min,rap,/icons/images/calendar/.jpg,,,No
EN UNA NUBE,Dudi,18,19/05/2023,may,EP,4,9min 47s,rap,/icons/images/calendar/.jpg,,,Yes
4 TEMAS,"Erick Hervé  ",14,19/05/2023,may,EP,4,12min 42s,rap,/icons/images/calendar/.jpg,⭐,⭐,Yes
Me Muevo Con Dios,Cruz Cafuné,15,25/05/2023,may,Album,23,1h 16min,trap,/icons/images/calendar/.jpg,,⭐,Yes
16 MILLAS,Prok & Akapellah,16,26/05/2023,may,Album,7,22min 31s,rap,/icons/images/calendar/.jpg,,,No
Amores Náufragos,Meri Deal,60,31/05/2023,may,Album,13,36min 16s,pop,/icons/images/calendar/.jpg,,,No
"Instinto Animal, Vol. 2",Titó,96,02/06/2023,june,Album,9,29min 6s,rap,/icons/images/calendar/.jpg,,,No
But Here We Are,Foo Fighters,76,02/06/2023,june,Album,10,48min 14s,rock,/icons/images/calendar/.jpg,,,No
Split Decision,Dave & Central Cee,33,04/06/2023,june,EP,4,16min 23s,drill,/icons/images/calendar/.jpg,,,No
6,Kenny Mason,82,06/06/2023,june,Album,9,30min 29s,rap,/icons/images/calendar/.jpg,,,No
Fountain Baby,Amaarae,97,09/06/2023,june,Album,14,39min 40s,pop,/icons/images/calendar/.jpg,,,No
When I Hear Your Name,Maeta,52,09/06/2023,june,Album,13,40min 15s,r&b,/icons/images/calendar/.jpg,,,No
Nada que aportar,yavy,47,09/06/2023,june,Album,9,25min 31s,pop,/icons/images/calendar/.jpg,,,No
El Pelusa Jiménez,Hide Tyson & Trozos de Groove,12,15/06/2023,june,Album,9,20min 13s,rap,/icons/images/calendar/.jpg,,,No
Artillería,"Samuraï ",9,15/06/2023,june,EP,6,17min 24s,indie,/icons/images/calendar/.jpg,⭐,⭐,Yes
"Pánico ",Vico C,8,15/06/2023,june,Album,13,1h 1min,rap,/icons/images/calendar/.jpg,,⭐,Yes
"it’s not you, it’s me",Chase Shakur,71,16/06/2023,june,Album,10,27min 23s,r&b,/icons/images/calendar/.jpg,,,No
PetroDragonic Apocalypse,King Gizzard & The Lizard Wizard,37,16/06/2023,june,Album,7,48min 40s,heavy metal,/icons/images/calendar/.jpg,,,No
claridad,Marina Reche,30,16/06/2023,june,EP,7,20min 25s,pop,/icons/images/calendar/.jpg,⭐,⭐,Yes
Time Over Money,Kavel,31,22/06/2023,june,Album,11,31min 22s,rap,/icons/images/calendar/.jpg,,,No
Your Momma,Javier Laocoonte & G.Bautista,72,23/06/2023,june,EP,4,14min 3s,rap,/icons/images/calendar/.jpg,,,No
PO2054AZ (Vol.I),Sen Senra,26,23/06/2023,june,Album,13,41min 1s,pop,/icons/images/calendar/.jpg,,⭐,Yes
Hay Fantasmas Todavía,Cevlade,65,30/06/2023,june,Album,13,40min 32s,rap,/icons/images/calendar/.jpg,,,No
My Back Was a Bridge for You to Cross,ANOHNI & Antony and the Johnsons,77,06/07/2023,july,Album,10,41min 23s,indie,/icons/images/calendar/.jpg,,,No
The Open Range,U-Love,42,13/07/2023,july,Album,14,27min 21s,r&b,/icons/images/calendar/.jpg,,,No
Beautiful and Brutal Yard,J Hus,36,14/07/2023,july,Album,19,1h 3min,rap,/icons/images/calendar/.jpg,⭐,⭐,No
SS23,Holics,86,15/07/2023,july,Album,10,27min 26s,rap,/icons/images/calendar/.jpg,,,No
Something,Sol ChYld,59,21/07/2023,july,EP,3,6min 38s,rap,/icons/images/calendar/.jpg,,,No
Get Up,NewJeans,4,21/07/2023,july,EP,6,12min 13s,k-pop,/icons/images/calendar/.jpg,,,No
new jazz,kyra,5,22/07/2023,july,EP,5,9min 27s,electronic,/icons/images/calendar/.jpg,,,No
The Loveliest Time,Carly Rae Jepsen,25,28/07/2023,july,Album,13,43min 35s,pop,/icons/images/calendar/.jpg,,⭐,Yes
UTOPIA,Travis Scott,21,28/07/2023,july,Album,19,1h 13min,trap,/icons/images/calendar/.jpg,,,No
METANOIA,Belén Aguilera,45,30/07/2023,july,Album,7,18min 59s,hyperpop,/icons/images/calendar/.jpg,,,No
Volcano,Jungle,44,11/08/2023,august,Album,14,44min 40s,dance,/icons/images/calendar/.jpg,⭐,⭐,Yes
Sundial,Noname,7,11/08/2023,august,Album,11,31min 54s,rap,/icons/images/calendar/.jpg,,⭐,Yes
Hotel 1105,D2x,40,23/08/2023,august,Album,10,38min 56s,rap,/icons/images/calendar/.jpg,,,No
ESTRELLA,Mora,63,28/08/2023,august,Album,15,48min 10s,reggaeton,/icons/images/calendar/.jpg,,,No
El Lamento de los Niños Pobres,SECCIO & Sweet Home,54,01/09/2023,september,Album,12,33min 27s,rap,/icons/images/calendar/.jpg,⭐,⭐,Yes
PERRO VERDE,Escandaloso Xpósito & Ciclo,91,04/09/2023,september,Album,12,37min 17s,rap,/icons/images/calendar/.jpg,,,No
Camina Conmigo,Locus,92,06/09/2023,september,Album,7,26min 27s,rap,/icons/images/calendar/.jpg,,,No
Playing Robots into Heaven,James Blake,56,08/09/2023,september,Album,11,42min 44s,experimental,/icons/images/calendar/.jpg,,⭐,Yes
"Papel de Burbujas ",Xavibo,90,13/09/2023,september,Album,13,41min 41s,pop,/icons/images/calendar/.jpg,⭐,⭐,Yes
Magic 3,Nas,99,14/09/2023,september,Album,15,45min 50s,rap,/icons/images/calendar/.jpg,,,No
The Love Album: Off The Grid,Diddy,94,15/09/2023,september,Album,23,1h 24min,r&b,/icons/images/calendar/.jpg,,⭐,Yes
Alpha,Aitana,81,22/09/2023,september,Album,15,,pop,/icons/images/calendar/.jpg,,,No
falling or flying,Jorja Smith,88,29/09/2023,september,Album,16,,r&b,/icons/images/calendar/.jpg,,,No